id,doctorId,farmerId,cattleId,PrescriptionId,status,description,appointmentDate,appointmentStartTime,photos,createdAt,updatedAt
58,1,50,65,,waiting,Hi this is critical,2021-03-18 00:00:00+00,11:25 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616090182/epykxghhygqg2v4tab1g.jpg},2021-03-18 17:56:22.729+00,2021-03-18 17:56:22.738+00
81,2,144,188,,waiting,Milk fever,2021-04-02 00:00:00+00,07:54 pm,{https://res.cloudinary.com/your-highness/image/upload/v1617373446/xwgx7b3x9tf2runad9be.jpg},2021-04-02 14:24:07.561+00,2021-04-02 14:24:07.563+00
80,2,224,267,16,finished,"Ganga is very sick, it is not able to stand ",2021-03-29 00:00:00+00,05:06 pm,{https://res.cloudinary.com/your-highness/image/upload/v1617017801/oe1jano0e1xsvos6tupu.jpg},2021-03-29 11:36:41.944+00,2021-03-29 11:44:09.98+00
74,2,162,213,,waiting,Cow suffering with fewer,2021-03-23 00:00:00+00,06:09 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1616503193/Zsx19a89dXVr69LSzChc4Pzd.jpg,https://res.cloudinary.com/your-highness/image/upload/v1616503193/yQTo-AoT4nvpGuRqAcbRj0wa.jpg}",2021-03-23 12:39:53.434+00,2021-03-23 12:39:53.434+00
62,2,50,64,13,finished,This is serious ,2021-03-18 00:00:00+00,11:27 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616090322/mbdf0lll1g9naonceqyv.jpg},2021-03-18 17:58:42.562+00,2021-03-18 18:12:03.09+00
35,2,29,32,,waiting,Rtyutdfn lppoijb,2021-03-05 00:00:00+00,11:24 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614967042/sj3myufiu7xahuu3x7mc.jpg},2021-03-05 17:57:23.05+00,2021-03-05 17:57:23.05+00
117,11,376,389,,waiting,ఆవు ఫుడ్ తినట్లేదు ఎందువలన,2021-04-28 00:00:00+00,11:35 am,{https://res.cloudinary.com/your-highness/image/upload/v1619589942/gv2hjdbtejjreee9vmzb.jpg},2021-04-28 06:05:42.97+00,2021-04-28 06:05:42.97+00
67,1,50,64,,waiting,Oydohd. U can ufpf,2021-03-18 00:00:00+00,11:55 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616091919/llovk2demlo1qezmf1nd.jpg},2021-03-18 18:25:21.288+00,2021-03-18 18:25:21.288+00
69,1,37,84,,waiting,Potta hubinadhi,2021-03-20 00:00:00+00,10:50 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616260853/vqyntravbhmv7aydwmez.jpg},2021-03-20 17:20:54.248+00,2021-03-20 17:20:54.249+00
78,2,22,21,,waiting,Cattle is sick ,2021-03-27 00:00:00+00,10:28 am,{https://res.cloudinary.com/your-highness/image/upload/v1616821091/t4h5a4ufbzb4h9afx8yo.jpg},2021-03-27 04:58:12.344+00,2021-03-27 04:58:12.344+00
15,1,1,2,,waiting,Checking Description,2021-03-02 00:00:00+00,12:00,{http://res.cloudinary.com/your-highness/image/upload/v1614717721/kyqiaqg2uhlor8ycbv5d.png},2021-03-02 20:42:02.735+00,2021-03-02 20:42:02.735+00
72,1,54,69,,waiting,"
Bhkloipp
Jhkolllk
Uijloj
",2021-03-23 00:00:00+00,05:19 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1616500194/EN7s5AQisygI84-vUZ5Wbn4C.jpg,https://res.cloudinary.com/your-highness/image/upload/v1616500194/9ZiX6pjV7lSo_LsHQzn_aUZJ.jpg}",2021-03-23 11:49:55.569+00,2021-03-23 11:49:55.573+00
6,1,20,16,,waiting,"Very sick , unable to sleep high fever ",2021-03-01 00:00:00+00,11:51,{http://res.cloudinary.com/your-highness/image/upload/v1614579711/v0omrudaa2h3gyeoa7pj.jpg},2021-03-01 06:21:52.059+00,2021-03-01 06:21:52.06+00
126,11,313,383,,waiting,Gurumurthy,2021-04-29 00:00:00+00,06:51 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619702435/iW3V_xhNz0caY23unPj8NxVV.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619702435/U6_k_g7jNJEwKn22_Hu3BYpU.jpg}",2021-04-29 13:20:36.44+00,2021-04-29 13:20:36.444+00
34,1,30,33,,waiting,My beautiful cow 🐄 has broken the front legs,2021-03-05 00:00:00+00,07:56 pm,"{http://res.cloudinary.com/your-highness/image/upload/v1614967000/jFsGj8y_0C9dOWKDGfrwC2_7.png,http://res.cloudinary.com/your-highness/image/upload/v1614967000/U0goi7AEK6Ba7LT-UxcJ6XB1.png}",2021-03-05 17:56:40.941+00,2021-03-05 17:56:40.942+00
18,1,18,11,,waiting,Y ta Road kirk dk zzz,2021-03-04 00:00:00+00,05:43 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614860015/spxv5sg9cvmxkjmaoywz.jpg},2021-03-04 12:13:36.472+00,2021-03-04 12:13:36.472+00
20,1,18,11,,waiting,Y ta Road kirk dk zzz,2021-03-04 00:00:00+00,05:44 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614860049/n0s3f04d4w50ke5pvfrc.jpg},2021-03-04 12:14:10.109+00,2021-03-04 12:14:10.109+00
21,2,18,11,,waiting,Jfdgyiewibcad. Fhod. Gfljfodn gfvkd,2021-03-04 00:00:00+00,06:11 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614861689/bqg8cqb0ujwqeclps7bw.jpg},2021-03-04 12:41:30+00,2021-03-04 12:41:30.001+00
22,2,18,11,,waiting,Jfdgyiewibcad. Fhod. Gfljfodn gfvkd,2021-03-04 00:00:00+00,06:11 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614861707/snxh5bnmitrzxqlyoej4.jpg},2021-03-04 12:41:48.08+00,2021-03-04 12:41:48.081+00
30,1,18,11,,waiting,Hujjsje seidd  djbej   h,2021-03-05 00:00:00+00,04:32 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614942129/ugex5sv0mvbzzwqjswcj.jpg},2021-03-05 11:02:10.124+00,2021-03-05 11:02:10.124+00
32,1,18,29,,waiting,H j so sbs h s away  ba,2021-03-05 00:00:00+00,04:53 pm,{http://res.cloudinary.com/your-highness/image/upload/v1614943421/fynrjopi3tsfywxi7wrb.jpg},2021-03-05 11:23:42.5+00,2021-03-05 11:23:42.5+00
45,2,30,37,,waiting,Good health but walking problem ,2021-03-15 00:00:00+00,12:15 am,{http://res.cloudinary.com/your-highness/image/upload/v1615747549/w8qctedsybxkrepugora.jpg},2021-03-14 18:45:50.097+00,2021-03-14 18:45:50.097+00
49,2,37,47,,waiting,Jersi cow hai fiver,2021-03-15 00:00:00+00,11:49 am,{http://res.cloudinary.com/your-highness/image/upload/v1615789194/lwx4gbfyfod2txjnijv9.jpg},2021-03-15 06:19:55.041+00,2021-03-15 06:19:55.041+00
48,1,37,47,,finished,Hf crore cow  not  hiteeng,2021-03-15 00:00:00+00,11:44 am,{http://res.cloudinary.com/your-highness/image/upload/v1615788913/uumozojigpfqjwp4srf3.jpg},2021-03-15 06:15:14.073+00,2021-03-15 09:08:03.976+00
5,1,15,10,,waiting,Cattle has high fever ,2021-02-26 00:00:00+00,01:18,"{http://res.cloudinary.com/your-highness/image/upload/v1614325775/Bu29lhAo8MVtYcClALEo6u01.jpg,http://res.cloudinary.com/your-highness/image/upload/v1614325775/RHPRumj3_DDGsudaN3XQ82Pc.jpg}",2021-02-26 07:49:36.165+00,2021-03-13 06:17:53.262+00
46,1,37,47,,waiting,Jersi cow hai  fiwer,2021-03-15 00:00:00+00,11:40 am,{http://res.cloudinary.com/your-highness/image/upload/v1615788720/ozi5t71t4armeifpn03r.jpg},2021-03-15 06:12:00.903+00,2021-03-15 09:10:28.248+00
